-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.6.17; python_version >= '3.7'
cffi==2.1.0; python_version >= '3.10'
charset-normalizer==3.4.9; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.32.0; python_version >= '3.10'
google-api-python-client==2.198.0; python_version >= '3.7'
google-auth==2.56.0; python_version >= '3.10'
google-auth-httplib2==0.4.0; python_version >= '3.10'
google-generativeai==0.8.6; python_version >= '3.9'
googleapis-common-protos==1.75.0; python_version >= '3.9'
grpcio==1.82.1; python_version >= '3.10'
grpcio-status==1.71.2; python_version >= '3.9'
httplib2==0.32.0; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
proto-plus==1.28.1; python_version >= '3.10'
protobuf==5.29.6; python_version >= '3.8'
pyasn1==0.6.4; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
requests==2.34.2; python_version >= '3.10'
tqdm==4.69.0; python_version >= '3.8'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
